1100	0100	0110	0010	0011	1110	0001	0000	1000	1010	1101
0.000135	0.000584	0.000824	0.003210	0.300932	0.000162	0.334340	0.358881	0.000534	0.000331	0.000068
0.000099	0.000440	0.000431	0.001169	0.256343	0.000099	0.315171	0.425997	0.000004	0.000206	0.000043
0.000129	0.000423	0.000646	0.003155	0.313766	0.000155	0.335480	0.344247	0.000894	0.001031	0.000073
0.000000	0.000000	0.000058	0.001765	0.272424	0.000004	0.317584	0.407420	0.000525	0.000219	0.000000
0.000222	0.000561	0.000637	0.001977	0.256432	0.000255	0.345025	0.393614	0.000568	0.000643	0.000065
0.000007	0.000001	0.000470	0.003348	0.243405	0.000150	0.343292	0.407820	0.000639	0.000867	0.000000
0.000217	0.000677	0.000909	0.003169	0.321288	0.000322	0.356046	0.316795	0.000007	0.000519	0.000050
0.000130	0.000475	0.000425	0.001567	0.253469	0.000130	0.353017	0.389837	0.000493	0.000433	0.000024
0.000259	0.000776	0.000941	0.003323	0.269941	0.000323	0.352013	0.370581	0.000819	0.000965	0.000059
0.000352	0.000801	0.001039	0.003152	0.260638	0.000437	0.344110	0.387972	0.000804	0.000579	0.000116
0.000200	0.000503	0.000565	0.001785	0.224847	0.000223	0.340976	0.429999	0.000503	0.000340	0.000058
0.000085	0.000309	0.000227	0.000770	0.243815	0.000072	0.348351	0.406332	0.000003	0.000036	0.000000
0.000587	0.001235	0.002150	0.005324	0.252835	0.000873	0.343134	0.391580	0.001225	0.001057	0.000000
0.000164	0.000434	0.000449	0.001109	0.215432	0.000168	0.340401	0.441161	0.000434	0.000248	0.000000
0.000973	0.001956	0.004781	0.013880	0.259138	0.001793	0.336897	0.374849	0.002845	0.002550	0.000338
0.000431	0.001060	0.001634	0.004180	0.251519	0.000607	0.346541	0.393551	0.000029	0.000319	0.000130
0.000290	0.000818	0.001170	0.003117	0.259113	0.000396	0.349693	0.385118	0.000015	0.000197	0.000074
0.000474	0.001036	0.001869	0.005148	0.234388	0.000716	0.338991	0.416727	0.000048	0.000439	0.000164
0.000004	0.000001	0.000437	0.002826	0.228666	0.000079	0.346671	0.420349	0.000619	0.000347	0.000001
0.000444	0.001178	0.002407	0.007395	0.262612	0.000782	0.346042	0.378503	0.000031	0.000484	0.000121
0.000556	0.001236	0.003367	0.009837	0.291478	0.001205	0.342786	0.347426	0.000025	0.001897	0.000186
0.001494	0.002981	0.005686	0.015804	0.217246	0.002302	0.332848	0.417391	0.000221	0.003462	0.000563
0.000136	0.000458	0.000571	0.001576	0.277747	0.000182	0.354180	0.364897	0.000003	0.000249	0.000000
0.000501	0.001429	0.004063	0.010401	0.279580	0.000910	0.348793	0.351236	0.000025	0.002811	0.000252
0.000276	0.000721	0.001139	0.002587	0.236504	0.000372	0.345520	0.411101	0.000740	0.000931	0.000108
0.000148	0.000613	0.001082	0.002416	0.283658	0.000223	0.362192	0.349011	0.000006	0.000593	0.000056
0.000177	0.000530	0.000704	0.001860	0.265744	0.000233	0.349892	0.380540	0.000006	0.000315	0.000000
0.000303	0.000847	0.001369	0.003649	0.275112	0.000466	0.350915	0.366669	0.000017	0.000653	0.000000
0.000087	0.000461	0.000359	0.001109	0.178545	0.000076	0.329977	0.488542	0.000470	0.000374	0.000000
0.000150	0.000774	0.000714	0.002364	0.225661	0.000150	0.341343	0.428810	0.000005	0.000029	0.000000
0.000183	0.000629	0.000636	0.002336	0.252297	0.000198	0.352323	0.390093	0.000656	0.000649	0.000000
0.000337	0.000825	0.001320	0.004467	0.248109	0.000496	0.345869	0.397726	0.000029	0.000821	0.000000
0.000152	0.000528	0.000479	0.001667	0.239043	0.000165	0.349886	0.407818	0.000006	0.000254	0.000000
0.000156	0.000502	0.000459	0.001541	0.238732	0.000156	0.347273	0.410921	0.000008	0.000246	0.000006
0.000225	0.000673	0.000679	0.002053	0.287148	0.000254	0.350919	0.357629	0.000006	0.000357	0.000058
0.000298	0.000829	0.001342	0.004946	0.303498	0.000558	0.341310	0.345972	0.000008	0.001232	0.000008
0.000467	0.001220	0.002235	0.008700	0.274327	0.000782	0.345695	0.364477	0.000284	0.001815	0.000000
0.000169	0.000626	0.000658	0.002449	0.290005	0.000197	0.357603	0.347840	0.000033	0.000388	0.000032
0.000219	0.000587	0.000699	0.002225	0.273827	0.000266	0.347949	0.373767	0.000007	0.000392	0.000061
0.000371	0.000902	0.001225	0.003839	0.267072	0.000491	0.346440	0.378808	0.000017	0.000719	0.000116
0.000586	0.001220	0.002039	0.006820	0.241010	0.000855	0.337433	0.408606	0.000055	0.001377	0.000000
0.000460	0.001085	0.002201	0.008216	0.293563	0.000811	0.342825	0.350648	0.000017	0.000173	0.000000
0.000163	0.000526	0.000748	0.002826	0.271472	0.000236	0.356934	0.366655	0.000006	0.000435	0.000000
0.000689	0.001443	0.004180	0.011015	0.263154	0.001446	0.348732	0.364629	0.001328	0.003186	0.000198
0.000179	0.000523	0.000816	0.002040	0.284052	0.000263	0.352420	0.358510	0.000527	0.000627	0.000042
0.000365	0.000941	0.002298	0.006098	0.264128	0.000725	0.353557	0.370798	0.000019	0.001072	0.000000
0.000393	0.001279	0.002222	0.006012	0.263016	0.000638	0.356874	0.368474	0.000027	0.000984	0.000082
0.000457	0.001026	0.001804	0.004125	0.249594	0.000695	0.344587	0.396686	0.000029	0.000846	0.000151
0.000269	0.000564	0.001582	0.005669	0.330998	0.000599	0.355568	0.302420	0.000610	0.001635	0.000086
0.000222	0.000629	0.000652	0.002125	0.245077	0.000238	0.346414	0.403769	0.000638	0.000235	0.000000
0.000267	0.000638	0.000645	0.001857	0.227198	0.000264	0.340989	0.427883	0.000020	0.000150	0.000089
0.000074	0.000330	0.000303	0.000956	0.291941	0.000096	0.348373	0.357870	0.000002	0.000036	0.000019
0.000499	0.001261	0.001986	0.006731	0.300946	0.000733	0.350435	0.335398	0.001261	0.000610	0.000141
0.000294	0.000875	0.001627	0.004158	0.305058	0.000532	0.356017	0.330650	0.000007	0.000712	0.000069
0.000363	0.001028	0.002665	0.007746	0.307143	0.000799	0.351104	0.328546	0.000057	0.000459	0.000090
0.000614	0.001467	0.003152	0.009139	0.272237	0.001076	0.344060	0.367188	0.000142	0.000732	0.000192
0.000366	0.001034	0.001597	0.004304	0.269360	0.000534	0.351450	0.370918	0.000051	0.000294	0.000093
0.000226	0.000717	0.000819	0.002840	0.284602	0.000274	0.353560	0.356746	0.000020	0.000142	0.000052
0.000338	0.001139	0.001617	0.005173	0.251861	0.000466	0.357258	0.379442	0.001698	0.000943	0.000065
0.000293	0.000820	0.000899	0.002518	0.200638	0.000305	0.331832	0.459965	0.001586	0.001142	0.000000
0.000099	0.000427	0.000362	0.000978	0.199506	0.000092	0.331642	0.466874	0.000001	0.000017	0.000004
0.000263	0.000668	0.000785	0.002064	0.228840	0.000286	0.333752	0.431970	0.000859	0.000500	0.000014
0.000228	0.000768	0.000901	0.002769	0.239520	0.000254	0.339398	0.414624	0.001008	0.000523	0.000008
0.000037	0.000223	0.000154	0.000388	0.147716	0.000031	0.320105	0.531333	0.000001	0.000013	0.000001
0.000118	0.000458	0.000403	0.001072	0.193304	0.000112	0.330256	0.474169	0.000007	0.000096	0.000005
0.000119	0.000484	0.000430	0.001501	0.262654	0.000117	0.340412	0.394156	0.000005	0.000120	0.000003
0.000138	0.000566	0.000448	0.001553	0.202156	0.000122	0.333694	0.460037	0.000822	0.000443	0.000022
0.000003	0.000001	0.000290	0.004888	0.233817	0.000034	0.336410	0.422255	0.001442	0.000860	0.000000
0.000059	0.000245	0.000209	0.000494	0.211307	0.000053	0.333868	0.453397	0.000270	0.000096	0.000002
0.000173	0.000610	0.000680	0.001973	0.250999	0.000191	0.339841	0.405490	0.000002	0.000037	0.000005
0.000337	0.000808	0.001137	0.002927	0.236529	0.000431	0.343487	0.412409	0.001200	0.000715	0.000021
0.000181	0.000605	0.000687	0.002041	0.232086	0.000207	0.349656	0.413255	0.000860	0.000414	0.000008
0.000658	0.001430	0.003106	0.007176	0.256316	0.000922	0.312890	0.411193	0.003907	0.002194	0.000208
0.000186	0.000482	0.000685	0.001166	0.254078	0.000207	0.298348	0.443865	0.000600	0.000334	0.000050
0.000082	0.000554	0.001149	0.002260	0.285698	0.000113	0.320483	0.388777	0.000622	0.000256	0.000006
0.000106	0.000359	0.000556	0.001086	0.259077	0.000134	0.323333	0.414650	0.000439	0.000242	0.000020
0.000375	0.001078	0.005142	0.013190	0.317676	0.000748	0.340379	0.318511	0.001739	0.001083	0.000079
0.000092	0.000447	0.000818	0.001632	0.293258	0.000124	0.328314	0.375284	0.000001	0.000029	0.000000
0.000285	0.001219	0.003024	0.005983	0.326661	0.000435	0.348109	0.314154	0.000007	0.000122	0.000000
0.000078	0.000318	0.000446	0.000859	0.287184	0.000093	0.329182	0.381336	0.000350	0.000154	0.000000
0.000176	0.000654	0.001207	0.002516	0.295176	0.000241	0.334769	0.364168	0.000729	0.000357	0.000007
0.000388	0.001038	0.002357	0.005211	0.300584	0.000622	0.335867	0.351536	0.001423	0.000961	0.000014
0.000347	0.001303	0.003275	0.006933	0.301392	0.000517	0.326691	0.359144	0.000000	0.000184	0.000213
0.000596	0.001888	0.004852	0.010717	0.289051	0.001009	0.327290	0.362271	0.000008	0.002003	0.000315
0.000325	0.001020	0.002926	0.007238	0.299957	0.000559	0.330215	0.356243	0.000013	0.001325	0.000180
0.000588	0.002021	0.005261	0.011393	0.281028	0.000891	0.315561	0.382609	0.000035	0.000260	0.000353
0.000199	0.000614	0.001071	0.002265	0.269716	0.000260	0.319688	0.405991	0.000011	0.000075	0.000108
0.000276	0.000803	0.001958	0.004345	0.283650	0.000431	0.328647	0.378404	0.000941	0.000544	0.000000
0.000053	0.000217	0.000191	0.000522	0.292686	0.000050	0.335711	0.370246	0.000215	0.000086	0.000022
0.000232	0.000704	0.000751	0.002598	0.255150	0.000257	0.350056	0.389235	0.000702	0.000263	0.000054
0.000298	0.000699	0.000913	0.002794	0.272536	0.000377	0.345219	0.376106	0.000704	0.000354	0.000000
0.000325	0.000893	0.001492	0.006024	0.267383	0.000490	0.347055	0.374418	0.001348	0.000571	0.000000
0.000289	0.000684	0.000928	0.003215	0.229662	0.000357	0.339217	0.424357	0.000888	0.000403	0.000000
0.000491	0.001062	0.001830	0.005396	0.225811	0.000849	0.339109	0.423104	0.001392	0.000914	0.000041
0.000144	0.000626	0.000913	0.002771	0.345308	0.000334	0.372063	0.276850	0.000633	0.000356	0.000002
0.000188	0.000468	0.000485	0.001440	0.253930	0.000199	0.343544	0.399070	0.000466	0.000202	0.000008
0.000520	0.001296	0.001869	0.006212	0.274758	0.000710	0.348729	0.363833	0.001274	0.000650	0.000150
0.000129	0.000450	0.000413	0.001477	0.269100	0.000130	0.353420	0.374260	0.000460	0.000136	0.000026
0.000226	0.000680	0.000815	0.002855	0.275062	0.000277	0.351766	0.366800	0.000691	0.000828	0.000000
0.000231	0.000706	0.000824	0.002864	0.267281	0.000318	0.352911	0.373225	0.000744	0.000845	0.000051
0.000200	0.000759	0.000721	0.002603	0.256552	0.000286	0.343419	0.393750	0.000817	0.000839	0.000054
0.000282	0.001044	0.000994	0.003332	0.244929	0.000415	0.323909	0.424330	0.000012	0.000643	0.000112
0.000216	0.000545	0.000610	0.001878	0.254398	0.000245	0.344598	0.396335	0.000551	0.000615	0.000009
0.000156	0.000526	0.000476	0.001683	0.234188	0.000153	0.348333	0.413462	0.000541	0.000483	0.000000
0.000286	0.000879	0.001206	0.004374	0.299053	0.000404	0.355126	0.336545	0.000893	0.001234	0.000000
0.000171	0.000404	0.000434	0.001275	0.230716	0.000183	0.339539	0.426639	0.000405	0.000178	0.000055
0.000182	0.000494	0.000619	0.002107	0.248472	0.000224	0.347099	0.400099	0.000494	0.000201	0.000009
0.000171	0.000504	0.000809	0.003066	0.288941	0.000262	0.358351	0.347006	0.000496	0.000389	0.000005
0.000308	0.000737	0.001534	0.005366	0.302871	0.000557	0.358706	0.329598	0.000014	0.000309	0.000000
0.000217	0.000556	0.000655	0.002163	0.245762	0.000251	0.344770	0.405490	0.000013	0.000058	0.000065
0.000115	0.000545	0.000443	0.002488	0.311546	0.000282	0.333327	0.351106	0.000004	0.000074	0.000070
0.000099	0.000445	0.000389	0.002441	0.311990	0.000235	0.333588	0.350694	0.000003	0.000060	0.000057
0.000095	0.000381	0.000283	0.001246	0.261411	0.000153	0.309509	0.426830	0.000004	0.000039	0.000048
0.000000	0.000000	0.000016	0.000665	0.269281	0.000008	0.313079	0.416629	0.000247	0.000074	0.000000
0.000001	0.000000	0.000121	0.001059	0.240489	0.000022	0.344010	0.413908	0.000310	0.000080	0.000000
0.000037	0.000318	0.000153	0.000488	0.421086	0.000063	0.393996	0.183840	0.000001	0.000014	0.000003
0.000145	0.000453	0.000284	0.000577	0.376358	0.000180	0.384361	0.236767	0.000549	0.000302	0.000025
0.000062	0.000272	0.000145	0.000382	0.395873	0.000078	0.400606	0.202113	0.000325	0.000144	0.000000
0.000054	0.000244	0.000126	0.000347	0.404039	0.000064	0.394930	0.199829	0.000255	0.000111	0.000000
0.000049	0.000214	0.000110	0.000299	0.423117	0.000055	0.379930	0.195878	0.000242	0.000106	0.000000
0.000088	0.000392	0.000188	0.000614	0.412898	0.000083	0.393872	0.191284	0.000419	0.000161	0.000000
0.000050	0.000178	0.000099	0.000257	0.426961	0.000053	0.385783	0.186354	0.000178	0.000086	0.000001
0.000059	0.000256	0.000123	0.000348	0.429819	0.000056	0.374283	0.194663	0.000287	0.000106	0.000000
0.000077	0.000327	0.000175	0.000470	0.411731	0.000091	0.387717	0.198841	0.000389	0.000171	0.000009
0.000122	0.000365	0.000210	0.000504	0.401499	0.000118	0.380234	0.216253	0.000441	0.000195	0.000060
0.000072	0.000380	0.000208	0.000507	0.417724	0.000103	0.390435	0.190474	0.000000	0.000056	0.000042
0.000382	0.001639	0.001048	0.002644	0.364492	0.000589	0.384941	0.243394	0.000000	0.000603	0.000269
0.000088	0.000662	0.000325	0.000860	0.362565	0.000143	0.395349	0.239829	0.000000	0.000134	0.000045
0.000061	0.000388	0.000205	0.000460	0.368459	0.000100	0.395749	0.234450	0.000000	0.000091	0.000037
0.000137	0.000533	0.000303	0.000595	0.393445	0.000173	0.377475	0.226527	0.000559	0.000169	0.000084
0.000224	0.000670	0.000400	0.000714	0.376889	0.000246	0.380457	0.239431	0.000662	0.000170	0.000138
0.000135	0.000658	0.000353	0.000749	0.378584	0.000179	0.381262	0.237836	0.000000	0.000171	0.000073
0.000073	0.000399	0.000219	0.000507	0.369868	0.000111	0.395743	0.232974	0.000000	0.000063	0.000044
0.000122	0.000650	0.000329	0.000773	0.372853	0.000145	0.388466	0.236548	0.000000	0.000051	0.000062
0.000137	0.000798	0.000422	0.001175	0.364549	0.000195	0.394268	0.238282	0.000002	0.000103	0.000070
0.000053	0.000333	0.000175	0.000426	0.368617	0.000083	0.396806	0.233428	0.000002	0.000044	0.000033
0.000106	0.000569	0.000293	0.000769	0.377125	0.000131	0.384043	0.236851	0.000003	0.000055	0.000055
0.000249	0.000881	0.000569	0.001236	0.372657	0.000336	0.376529	0.247136	0.000017	0.000207	0.000183
0.000078	0.000256	0.000142	0.000266	0.377184	0.000084	0.389543	0.231966	0.000356	0.000081	0.000044
0.000292	0.000987	0.000566	0.001371	0.384345	0.000300	0.370411	0.240680	0.000649	0.000251	0.000147
0.000086	0.000269	0.000166	0.000365	0.398824	0.000101	0.381382	0.218338	0.000317	0.000096	0.000056
0.000205	0.001006	0.000577	0.001350	0.371310	0.000293	0.385292	0.239690	0.000000	0.000145	0.000132
0.000082	0.000444	0.000244	0.000572	0.391872	0.000123	0.377264	0.229265	0.000009	0.000071	0.000053
0.000158	0.000420	0.000275	0.000411	0.377318	0.000186	0.371133	0.249541	0.000284	0.000160	0.000115
0.000084	0.000423	0.000227	0.000509	0.369888	0.000115	0.395229	0.233402	0.000010	0.000067	0.000047
0.000464	0.001319	0.000822	0.001492	0.372929	0.000516	0.376339	0.244596	0.000794	0.000436	0.000292
0.000045	0.000224	0.000111	0.000317	0.437647	0.000053	0.374447	0.186839	0.000249	0.000048	0.000021
0.000282	0.000788	0.000508	0.000960	0.379676	0.000332	0.375709	0.239937	0.001266	0.000349	0.000193
0.000231	0.000776	0.000461	0.000973	0.374400	0.000272	0.383167	0.238794	0.000563	0.000223	0.000140
0.000120	0.000722	0.000392	0.000921	0.375716	0.000194	0.386154	0.235613	0.000000	0.000095	0.000073
0.000287	0.001272	0.000766	0.001819	0.371897	0.000415	0.380148	0.243013	0.000001	0.000200	0.000183
0.000061	0.000389	0.000202	0.000467	0.370574	0.000095	0.393970	0.234159	0.000000	0.000047	0.000037
0.000059	0.000224	0.000120	0.000290	0.402254	0.000065	0.385924	0.210704	0.000266	0.000086	0.000008
0.000069	0.000361	0.000193	0.000539	0.423097	0.000098	0.389967	0.185140	0.000416	0.000120	0.000000
0.000048	0.000219	0.000118	0.000288	0.417185	0.000063	0.382264	0.199481	0.000257	0.000077	0.000000
0.000087	0.000290	0.000162	0.000394	0.402789	0.000088	0.378236	0.217519	0.000340	0.000095	0.000000
0.000047	0.000239	0.000118	0.000329	0.409994	0.000057	0.389061	0.199828	0.000272	0.000056	0.000000
0.000038	0.000195	0.000096	0.000258	0.415071	0.000047	0.383013	0.201035	0.000216	0.000031	0.000000
0.000131	0.000576	0.000352	0.000783	0.371762	0.000197	0.388709	0.237352	0.000004	0.000133	0.000000
0.001693	0.000697	0.000633	0.000453	0.347598	0.000872	0.366558	0.222497	0.056758	0.001175	0.001065
0.008581	0.000509	0.001451	0.000369	0.291401	0.003747	0.295783	0.162199	0.222839	0.006386	0.006733
0.005754	0.001817	0.002050	0.000611	0.274037	0.002962	0.270879	0.160702	0.273939	0.003820	0.003429
0.007081	0.000192	0.001209	0.001103	0.236798	0.002978	0.246860	0.151453	0.342335	0.004880	0.005112
0.000189	0.000567	0.000311	0.000543	0.378320	0.000182	0.378757	0.240479	0.000424	0.000128	0.000098
0.000179	0.000659	0.000374	0.000743	0.382737	0.000214	0.379763	0.234534	0.000532	0.000159	0.000106
0.000260	0.000708	0.000468	0.000742	0.375548	0.000315	0.377712	0.243245	0.000545	0.000263	0.000193
0.000089	0.000371	0.000188	0.000383	0.375343	0.000100	0.390325	0.232752	0.000334	0.000071	0.000046
0.000389	0.001201	0.000733	0.001494	0.367873	0.000447	0.386444	0.239568	0.001252	0.000359	0.000241
0.000282	0.001027	0.000615	0.001413	0.346719	0.000363	0.408113	0.239963	0.001050	0.000271	0.000183
0.000221	0.000574	0.000349	0.000546	0.377855	0.000227	0.370580	0.248773	0.000586	0.000154	0.000135
0.000125	0.000513	0.000285	0.000575	0.379434	0.000160	0.385408	0.232905	0.000412	0.000108	0.000076
0.000339	0.001108	0.000672	0.001376	0.380682	0.000402	0.374497	0.239514	0.000922	0.000276	0.000211
0.000081	0.000244	0.000139	0.000325	0.396291	0.000077	0.375220	0.227245	0.000285	0.000054	0.000040
0.000088	0.000393	0.000609	0.011598	0.364408	0.000250	0.371741	0.250209	0.000358	0.000296	0.000049
0.000095	0.000309	0.000733	0.007053	0.369381	0.000269	0.361603	0.260026	0.000251	0.000264	0.000016
0.000059	0.000244	0.000128	0.000316	0.421476	0.000066	0.380171	0.197157	0.000331	0.000046	0.000007
0.000035	0.000196	0.000096	0.000295	0.453913	0.000045	0.397535	0.147622	0.000213	0.000032	0.000017
0.000057	0.000254	0.000133	0.000348	0.408705	0.000068	0.386398	0.203670	0.000288	0.000049	0.000031
0.000307	0.000943	0.000571	0.001103	0.373731	0.000347	0.382971	0.238478	0.001081	0.000276	0.000193
0.000056	0.000252	0.000131	0.000346	0.398052	0.000067	0.395547	0.205175	0.000295	0.000050	0.000030
0.000063	0.000286	0.000153	0.000410	0.430931	0.000079	0.376413	0.191246	0.000331	0.000054	0.000034
0.000207	0.000600	0.000374	0.000844	0.415343	0.000230	0.378919	0.202301	0.000877	0.000180	0.000126
0.000022	0.000092	0.000047	0.000120	0.426475	0.000024	0.383788	0.189304	0.000102	0.000016	0.000011
0.000045	0.000234	0.000123	0.000376	0.443986	0.000062	0.404244	0.150558	0.000235	0.000114	0.000025
0.000003	0.000000	0.000020	0.000636	0.420888	0.000007	0.378452	0.199536	0.000364	0.000092	0.000001
0.000005	0.000000	0.000010	0.000625	0.378677	0.000006	0.382396	0.237779	0.000390	0.000110	0.000003
0.000602	0.000430	0.000354	0.000524	0.377276	0.000380	0.373201	0.219083	0.023659	0.004105	0.000384
0.000101	0.000334	0.000196	0.000496	0.396612	0.000111	0.391051	0.210534	0.000340	0.000169	0.000056
0.000074	0.000341	0.000179	0.000528	0.424199	0.000088	0.381572	0.192473	0.000356	0.000153	0.000036
0.000043	0.000211	0.000095	0.000296	0.406922	0.000041	0.387128	0.204951	0.000218	0.000080	0.000015
0.000141	0.000535	0.000317	0.000725	0.374398	0.000172	0.380574	0.243007	0.000006	0.000046	0.000079
0.000162	0.000762	0.000441	0.001110	0.373517	0.000229	0.383591	0.240035	0.000003	0.000056	0.000096
0.000123	0.000512	0.000287	0.000687	0.377913	0.000147	0.375828	0.244391	0.000004	0.000044	0.000064
0.024128	0.007051	0.009052	0.006066	0.185637	0.014225	0.202186	0.135381	0.280525	0.115644	0.020106
0.004295	0.000226	0.000800	0.000131	0.355590	0.002348	0.348182	0.144897	0.104879	0.035226	0.003426
0.001434	0.000042	0.000182	0.000113	0.441700	0.000568	0.355149	0.110981	0.068457	0.020294	0.001080
0.003752	0.000139	0.000482	0.000168	0.303278	0.001506	0.310682	0.187945	0.144608	0.044579	0.002861
0.012398	0.001073	0.003009	0.000506	0.249299	0.007560	0.248727	0.154244	0.228505	0.083586	0.011094
